"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,163,"NGA","Nigeria",1,"Abia",1,"Aba North","",NA,"","Local Authority","Local Authority","",""
2,163,"NGA","Nigeria",1,"Abia",2,"Aba South","",NA,"","Local Authority","Local Authority","",""
3,163,"NGA","Nigeria",1,"Abia",3,"Arochukw","",NA,"","Local Authority","Local Authority","","Arochukwu"
4,163,"NGA","Nigeria",1,"Abia",4,"Bende","",NA,"","Local Authority","Local Authority","",""
5,163,"NGA","Nigeria",1,"Abia",5,"Ikwuano","",NA,"","Local Authority","Local Authority","",""
6,163,"NGA","Nigeria",1,"Abia",6,"Isiala Ngwa North","",NA,"","Local Authority","Local Authority","",""
7,163,"NGA","Nigeria",1,"Abia",7,"Isiala Ngwa South","",NA,"","Local Authority","Local Authority","",""
8,163,"NGA","Nigeria",1,"Abia",8,"Isuikwua","",NA,"","Local Authority","Local Authority","","Isuikwuato"
9,163,"NGA","Nigeria",1,"Abia",9,"Oboma Ngwa","",NA,"","Local Authority","Local Authority","",""
10,163,"NGA","Nigeria",1,"Abia",10,"Ohafia Abia","",NA,"","Local Authority","Local Authority","","Ohafia"
